STN,YYYYMMDD,TG,TN,TX,RH,DR,FG,Q,year,month,day
370,2018-07-26,27.3,19.4,36.4,-0.1,0.0,2.4,2108,2018,7,26
370,2018-07-27,30.6,23.6,36.7,-0.1,0.0,3.3,2628,2018,7,27
370,2018-07-28,21.5,12.8,28.0,2.0,1.1,4.0,1759,2018,7,28
370,2018-07-29,22.9,13.4,29.2,-0.1,0.0,4.2,1680,2018,7,29
370,2018-07-30,25.2,18.3,32.9,-0.1,0.0,4.1,2302,2018,7,30
370,2018-07-31,22.8,16.5,30.2,0.0,0.0,3.5,2197,2018,7,31
370,2018-08-01,22.4,12.8,29.5,0.0,0.0,1.9,2205,2018,8,1
370,2018-08-02,24.3,15.4,32.1,0.0,0.0,2.3,2461,2018,8,2
370,2018-08-03,25.7,15.3,33.8,0.0,0.0,2.4,2501,2018,8,3
370,2018-08-04,23.9,16.7,31.8,0.0,0.0,3.8,2259,2018,8,4
370,2018-08-05,21.6,15.2,28.0,0.0,0.0,3.1,2628,2018,8,5
370,2018-08-06,24.9,15.6,33.9,0.0,0.0,2.1,2541,2018,8,6
370,2018-08-07,27.1,14.1,36.6,4.1,0.9,2.1,2405,2018,8,7
370,2018-08-08,20.1,12.3,25.3,2.0,0.7,4.9,1611,2018,8,8
370,2018-08-09,17.7,12.1,23.5,10.1,4.1,4.3,818,2018,8,9
370,2018-08-10,17.5,12.1,23.3,3.8,1.7,6.0,1965,2018,8,10
370,2018-08-11,16.6,11.4,22.7,-0.1,0.0,3.6,2242,2018,8,11
370,2018-08-12,21.4,12.8,29.0,-0.1,0.0,3.0,2060,2018,8,12
370,2018-08-13,18.0,15.6,21.7,14.5,4.5,3.1,916,2018,8,13
370,2018-08-14,19.2,15.8,24.9,1.6,0.6,3.7,1609,2018,8,14
370,2018-08-15,18.7,15.0,23.3,0.0,0.0,3.8,928,2018,8,15
370,2018-08-16,19.9,14.0,26.4,0.0,0.0,3.1,1601,2018,8,16
370,2018-08-17,18.0,11.3,24.2,11.7,4.2,2.2,2048,2018,8,17
370,2018-08-18,17.9,10.4,22.5,0.0,0.0,3.1,1381,2018,8,18
370,2018-08-19,19.8,13.8,25.8,0.0,0.0,4.0,1774,2018,8,19
370,2018-08-20,20.5,17.9,23.5,0.0,0.0,2.3,758,2018,8,20
370,2018-08-21,21.6,15.7,28.4,0.0,0.0,1.4,1913,2018,8,21
370,2018-08-22,20.2,14.3,27.0,0.0,0.0,1.8,1760,2018,8,22
370,2018-08-23,18.5,12.7,24.1,2.1,0.3,3.3,1149,2018,8,23
370,2018-08-24,16.4,12.5,21.4,0.3,0.2,4.2,1667,2018,8,24
370,2018-08-25,12.6,7.5,18.8,4.8,3.4,4.5,1639,2018,8,25
370,2018-08-26,14.5,5.3,20.7,1.0,1.3,4.0,1580,2018,8,26
370,2018-08-27,17.0,13.4,20.8,0.6,1.9,5.1,1003,2018,8,27
370,2018-08-28,16.4,10.8,22.4,0.0,0.0,1.8,1528,2018,8,28
370,2018-08-29,15.9,9.2,22.1,12.4,4.2,2.3,780,2018,8,29
370,2018-08-30,15.4,9.3,20.6,0.0,0.0,2.8,1718,2018,8,30
370,2018-08-31,13.4,7.8,20.1,0.0,0.0,1.8,1587,2018,8,31
370,2018-09-01,13.9,5.5,21.6,0.0,0.0,1.6,1877,2018,9,1
370,2018-09-02,16.5,6.9,24.1,0.0,0.0,3.0,2010,2018,9,2
370,2018-09-03,18.4,15.7,21.9,0.4,0.7,2.2,625,2018,9,3
370,2018-09-04,20.6,15.5,26.0,-0.1,0.0,1.8,1354,2018,9,4
370,2018-09-05,20.1,15.2,25.5,7.3,2.3,2.3,1206,2018,9,5
370,2018-09-06,17.0,11.1,21.2,2.8,0.6,2.4,1014,2018,9,6
370,2018-09-07,14.3,9.9,18.6,1.3,1.1,4.2,1523,2018,9,7
370,2018-09-08,14.6,9.1,20.2,-0.1,0.0,3.6,1159,2018,9,8
370,2018-09-09,17.9,13.1,24.6,-0.1,0.0,3.0,1440,2018,9,9
370,2018-09-10,17.3,13.4,22.1,0.0,0.0,3.0,972,2018,9,10
370,2018-09-11,19.7,13.6,26.4,0.0,0.0,5.6,1728,2018,9,11
370,2018-09-12,15.9,13.1,19.9,2.0,2.6,3.5,435,2018,9,12
370,2018-09-13,14.3,7.0,19.9,0.1,0.6,2.2,1516,2018,9,13
370,2018-09-14,13.1,4.6,20.7,0.0,0.0,2.4,1507,2018,9,14
370,2018-09-15,14.6,9.8,21.0,0.0,0.0,3.0,1321,2018,9,15
370,2018-09-16,15.3,8.4,23.5,0.0,0.0,2.0,1418,2018,9,16
370,2018-09-17,16.8,7.8,26.1,0.0,0.0,2.0,1652,2018,9,17
370,2018-09-18,20.0,12.8,28.5,0.0,0.0,4.7,1650,2018,9,18
370,2018-09-19,19.4,12.0,26.2,0.0,0.0,4.5,1489,2018,9,19
370,2018-09-20,20.1,13.6,25.4,0.0,0.0,4.6,1455,2018,9,20
370,2018-09-21,15.7,10.5,19.9,1.9,2.6,7.2,1008,2018,9,21
370,2018-09-22,12.2,10.0,16.8,2.8,7.5,4.4,727,2018,9,22
370,2018-09-23,10.3,6.7,12.1,13.2,7.4,3.2,268,2018,9,23
370,2018-09-24,9.3,3.7,15.8,0.5,0.4,3.2,1354,2018,9,24
370,2018-09-25,9.1,0.6,16.9,0.0,0.0,1.1,1540,2018,9,25
370,2018-09-26,11.2,3.8,19.8,0.0,0.0,2.5,1490,2018,9,26
370,2018-09-27,13.2,4.9,22.9,0.0,0.0,2.0,1535,2018,9,27
370,2018-09-28,11.3,4.7,16.7,0.0,0.0,3.8,935,2018,9,28
370,2018-09-29,7.8,0.2,16.1,0.0,0.0,1.3,1381,2018,9,29
370,2018-09-30,9.7,-0.9,17.6,0.3,0.4,1.7,1167,2018,9,30
370,2018-10-01,9.6,4.6,14.0,1.8,2.3,3.6,1068,2018,10,1
370,2018-10-02,11.1,6.7,17.4,0.4,1.6,4.6,607,2018,10,2
370,2018-10-03,11.9,6.4,17.2,0.0,0.0,2.7,1110,2018,10,3
370,2018-10-04,13.8,8.1,19.7,0.0,0.0,2.8,809,2018,10,4
370,2018-10-05,13.6,7.0,23.1,0.0,0.0,1.7,1326,2018,10,5
370,2018-10-06,15.8,8.6,24.0,-0.1,0.0,2.6,1219,2018,10,6
370,2018-10-07,10.8,2.8,15.7,0.0,0.0,4.3,1208,2018,10,7
370,2018-10-08,9.0,1.0,17.8,0.0,0.0,1.4,1129,2018,10,8
370,2018-10-09,11.3,3.2,20.4,0.0,0.0,1.1,1213,2018,10,9
370,2018-10-10,15.9,6.1,24.1,0.0,0.0,2.5,1196,2018,10,10
370,2018-10-11,17.8,12.0,24.5,-0.1,0.0,3.2,894,2018,10,11
370,2018-10-12,19.1,14.0,24.7,0.3,0.3,4.1,1009,2018,10,12
370,2018-10-13,20.7,15.7,26.9,0.0,0.0,3.6,1064,2018,10,13
370,2018-10-14,19.0,14.0,25.9,0.0,0.0,3.4,1043,2018,10,14
370,2018-10-15,17.1,9.3,24.9,0.0,0.0,2.5,820,2018,10,15
370,2018-10-16,16.8,8.5,25.7,0.0,0.0,1.9,975,2018,10,16
370,2018-10-17,14.3,9.1,20.6,0.0,0.0,1.7,929,2018,10,17
370,2018-10-18,13.3,8.4,15.8,-0.1,0.0,3.5,325,2018,10,18
370,2018-10-19,11.1,5.2,16.9,0.0,0.0,2.5,865,2018,10,19
370,2018-10-20,7.8,1.3,15.7,0.0,0.0,0.8,852,2018,10,20
370,2018-10-21,10.1,2.4,17.2,0.0,0.0,1.0,774,2018,10,21
370,2018-10-22,10.5,0.9,16.5,0.1,0.6,3.4,745,2018,10,22
370,2018-10-23,11.5,2.3,15.5,0.0,0.0,5.4,556,2018,10,23
370,2018-10-24,14.1,12.6,16.0,1.7,3.7,4.0,353,2018,10,24
370,2018-10-25,12.1,10.1,13.5,-0.1,0.0,3.4,247,2018,10,25
370,2018-10-26,8.9,4.6,11.9,2.2,3.0,4.7,270,2018,10,26
370,2018-10-27,6.1,2.4,11.8,1.1,1.0,3.0,843,2018,10,27
370,2018-10-28,4.1,1.3,7.1,0.0,0.0,5.7,663,2018,10,28
370,2018-10-29,4.7,3.0,6.5,0.3,0.5,5.7,185,2018,10,29
370,2018-10-30,5.8,3.1,9.0,28.8,12.5,6.5,304,2018,10,30
370,2018-10-31,8.2,3.8,11.7,0.0,0.0,3.5,690,2018,10,31
370,2018-11-01,10.3,7.6,13.8,2.8,3.9,3.4,267,2018,11,1
370,2018-11-02,7.3,1.2,11.5,2.6,1.3,3.6,674,2018,11,2
370,2018-11-03,4.0,-1.3,10.0,0.0,0.0,1.7,623,2018,11,3
370,2018-11-04,6.7,-0.7,13.3,0.0,0.0,2.2,764,2018,11,4
370,2018-11-05,9.1,5.2,13.3,0.0,0.0,2.3,555,2018,11,5
370,2018-11-06,12.2,6.2,19.3,0.0,0.0,2.6,641,2018,11,6
370,2018-11-07,11.4,8.7,14.3,1.7,2.5,4.2,260,2018,11,7
370,2018-11-08,9.5,3.9,13.5,0.0,0.0,3.0,704,2018,11,8
370,2018-11-09,9.5,5.7,12.9,0.0,0.0,2.5,376,2018,11,9
370,2018-11-10,11.9,9.3,13.3,4.0,5.5,4.8,148,2018,11,10
370,2018-11-11,11.6,9.8,13.7,5.5,4.6,4.8,189,2018,11,11
370,2018-11-12,10.1,8.7,11.4,6.6,8.4,2.2,137,2018,11,12
370,2018-11-13,9.8,6.7,13.3,2.9,0.7,4.8,498,2018,11,13
370,2018-11-14,7.9,4.5,13.1,0.0,0.0,2.4,551,2018,11,14
370,2018-11-15,6.7,2.1,13.2,0.0,0.0,2.7,593,2018,11,15
370,2018-11-16,5.0,-1.1,10.0,0.0,0.0,2.3,589,2018,11,16
370,2018-11-17,5.5,2.5,9.3,0.0,0.0,4.0,586,2018,11,17
370,2018-11-18,2.6,-0.1,6.6,0.0,0.0,4.5,506,2018,11,18
370,2018-11-19,4.5,1.3,6.8,0.2,0.3,6.7,204,2018,11,19
370,2018-11-20,3.6,2.3,5.0,0.0,0.0,5.9,141,2018,11,20
370,2018-11-21,3.8,2.3,5.9,0.5,1.5,3.0,291,2018,11,21
370,2018-11-22,2.4,-1.7,5.3,0.0,0.0,1.8,235,2018,11,22
370,2018-11-23,3.9,-2.4,8.7,0.0,0.0,2.3,462,2018,11,23
370,2018-11-24,2.4,1.0,4.0,-0.1,0.0,2.5,122,2018,11,24
370,2018-11-25,3.3,2.1,4.2,-0.1,0.0,3.5,70,2018,11,25
370,2018-11-26,4.9,3.4,6.4,1.7,5.5,3.5,147,2018,11,26
370,2018-11-27,3.2,1.9,4.4,0.0,0.0,2.1,135,2018,11,27
370,2018-11-28,6.5,2.4,10.5,2.3,4.3,4.7,119,2018,11,28
370,2018-11-29,10.4,9.6,11.4,3.3,6.1,4.7,115,2018,11,29
370,2018-11-30,9.4,6.0,11.9,-0.1,0.0,4.5,231,2018,11,30
370,2018-12-01,7.8,5.3,10.1,1.2,3.3,5.0,228,2018,12,1
370,2018-12-02,12.3,9.6,14.0,11.3,9.6,5.9,71,2018,12,2
370,2018-12-03,11.9,8.1,13.4,18.6,3.5,5.7,196,2018,12,3
370,2018-12-04,5.2,0.1,9.3,0.3,0.4,1.7,370,2018,12,4
370,2018-12-05,5.8,0.2,9.3,0.6,1.4,3.2,148,2018,12,5
370,2018-12-06,11.5,8.9,12.7,1.7,3.9,5.7,110,2018,12,6
370,2018-12-07,9.8,5.8,12.1,10.3,9.6,7.5,74,2018,12,7
370,2018-12-08,8.9,5.5,11.0,6.9,5.5,9.0,120,2018,12,8
370,2018-12-09,7.9,4.9,10.3,11.3,4.8,6.5,172,2018,12,9
370,2018-12-10,4.2,0.1,7.0,4.3,3.5,3.3,196,2018,12,10
370,2018-12-11,3.4,-1.2,7.6,0.4,0.7,2.0,273,2018,12,11
370,2018-12-12,1.2,-3.5,4.7,0.0,0.0,2.0,201,2018,12,12
370,2018-12-13,1.1,-2.5,3.2,0.0,0.0,4.0,382,2018,12,13
370,2018-12-14,0.5,-1.9,1.6,0.0,0.0,2.8,125,2018,12,14
370,2018-12-15,0.3,-1.1,1.0,2.2,1.2,3.7,102,2018,12,15
370,2018-12-16,1.6,-0.9,3.3,1.6,2.8,3.2,102,2018,12,16
370,2018-12-17,5.9,3.3,8.6,1.7,3.4,4.0,140,2018,12,17
370,2018-12-18,6.8,5.6,9.3,0.0,0.0,4.4,302,2018,12,18
370,2018-12-19,7.5,5.4,10.0,0.4,1.2,3.9,141,2018,12,19
370,2018-12-20,7.8,6.0,8.7,1.0,2.4,5.2,88,2018,12,20
370,2018-12-21,10.6,7.8,13.2,14.2,8.0,8.0,78,2018,12,21
370,2018-12-22,9.5,6.9,11.6,3.9,3.0,6.0,202,2018,12,22
370,2018-12-23,7.8,6.0,10.3,8.8,13.7,3.8,74,2018,12,23
370,2018-12-24,4.9,-0.2,7.9,-0.1,0.0,1.8,363,2018,12,24
370,2018-12-25,2.3,-2.8,6.2,0.0,0.0,3.0,302,2018,12,25
370,2018-12-26,0.7,-3.0,5.2,0.0,0.0,2.1,222,2018,12,26
370,2018-12-27,1.0,-2.3,5.5,0.0,0.0,1.2,233,2018,12,27
370,2018-12-28,0.2,-4.0,2.9,0.0,0.0,2.4,186,2018,12,28
370,2018-12-29,6.2,2.9,9.8,0.3,0.8,5.2,93,2018,12,29
370,2018-12-30,8.0,5.1,9.1,1.1,4.7,3.3,156,2018,12,30
370,2018-12-31,8.9,7.3,9.9,0.5,2.4,2.7,115,2018,12,31
370,2019-01-01,7.0,4.2,8.7,1.2,3.2,4.7,99,2019,1,1
370,2019-01-02,4.6,3.1,6.3,-0.1,0.0,3.4,206,2019,1,2
370,2019-01-03,4.1,1.8,6.1,0.0,0.0,2.0,212,2019,1,3
370,2019-01-04,3.7,2.4,5.2,0.3,0.5,3.0,53,2019,1,4
370,2019-01-05,6.2,5.2,7.4,0.6,1.8,3.9,52,2019,1,5
370,2019-01-06,5.3,4.2,7.3,-0.1,0.0,2.5,214,2019,1,6
370,2019-01-07,6.2,0.9,9.8,3.7,4.0,4.3,80,2019,1,7
370,2019-01-08,6.7,4.6,9.2,1.2,1.4,6.7,182,2019,1,8
370,2019-01-09,4.1,0.6,7.4,0.1,0.1,4.9,365,2019,1,9
370,2019-01-10,1.6,-1.6,4.5,0.8,3.5,2.1,150,2019,1,10
370,2019-01-11,5.7,2.1,8.2,2.8,6.0,3.4,157,2019,1,11
370,2019-01-12,6.9,5.6,8.0,4.4,6.5,5.3,69,2019,1,12
370,2019-01-13,8.5,6.4,9.9,12.2,12.2,6.2,59,2019,1,13
370,2019-01-14,4.8,0.5,7.8,2.8,1.9,4.1,347,2019,1,14
370,2019-01-15,5.5,0.4,7.3,-0.1,0.0,5.4,216,2019,1,15
370,2019-01-16,6.0,5.0,7.0,1.5,2.0,7.2,167,2019,1,16
370,2019-01-17,2.9,-0.6,5.4,6.9,5.1,4.0,177,2019,1,17
370,2019-01-18,-1.5,-4.7,2.3,0.0,0.0,1.9,364,2019,1,18
370,2019-01-19,-0.5,-2.7,3.1,0.0,0.0,2.7,575,2019,1,19
370,2019-01-20,-2.0,-6.8,2.6,0.0,0.0,2.0,550,2019,1,20
370,2019-01-21,-3.6,-9.5,3.3,0.0,0.0,1.6,665,2019,1,21
370,2019-01-22,-2.0,-4.9,-0.5,3.3,6.7,4.0,174,2019,1,22
370,2019-01-23,-1.8,-3.7,-0.2,0.0,0.0,3.2,484,2019,1,23
370,2019-01-24,-2.0,-3.1,-0.9,0.0,0.0,1.8,226,2019,1,24
370,2019-01-25,0.8,-1.4,5.3,1.2,3.0,3.7,179,2019,1,25
370,2019-01-26,6.9,5.2,8.0,1.7,1.8,6.0,161,2019,1,26
370,2019-01-27,5.5,2.9,7.3,8.4,11.5,6.1,138,2019,1,27
370,2019-01-28,3.2,0.3,6.6,10.4,10.3,5.9,356,2019,1,28
370,2019-01-29,1.5,-1.0,4.5,-0.1,0.0,3.7,552,2019,1,29
370,2019-01-30,0.5,-1.6,2.1,2.0,4.0,2.7,252,2019,1,30
370,2019-01-31,-1.8,-4.5,-0.4,-0.1,0.0,3.0,207,2019,1,31
370,2019-02-01,1.9,-0.8,4.3,3.2,4.3,2.2,221,2019,2,1
370,2019-02-02,1.7,-0.1,2.7,6.6,11.0,3.0,167,2019,2,2
370,2019-02-03,1.9,-1.9,6.6,-0.1,0.0,2.5,622,2019,2,3
370,2019-02-04,1.9,-1.8,4.3,0.7,2.2,6.0,253,2019,2,4
370,2019-02-05,3.4,1.7,5.6,0.1,0.1,3.3,198,2019,2,5
370,2019-02-06,5.4,1.4,7.8,4.2,5.5,4.3,175,2019,2,6
370,2019-02-07,8.1,5.4,10.3,2.0,3.4,7.5,506,2019,2,7
370,2019-02-08,8.1,5.3,9.8,3.6,4.4,7.4,162,2019,2,8
370,2019-02-09,8.3,6.6,10.5,0.2,0.6,8.8,479,2019,2,9
370,2019-02-10,6.9,3.9,9.9,22.7,17.3,6.5,171,2019,2,10
370,2019-02-11,4.1,-1.5,8.5,0.4,0.5,3.7,557,2019,2,11
370,2019-02-12,3.1,-1.9,8.7,0.0,0.0,3.5,566,2019,2,12
370,2019-02-13,4.2,0.3,8.7,0.0,0.0,3.4,594,2019,2,13
370,2019-02-14,5.6,-2.2,14.3,0.0,0.0,1.8,898,2019,2,14
370,2019-02-15,7.0,-0.1,16.7,0.0,0.0,2.0,951,2019,2,15
370,2019-02-16,6.4,-0.4,15.2,0.0,0.0,2.6,912,2019,2,16
370,2019-02-17,8.2,0.9,17.2,0.0,0.0,2.7,920,2019,2,17
370,2019-02-18,8.2,1.8,16.6,0.0,0.0,2.6,942,2019,2,18
370,2019-02-19,7.0,2.3,11.4,-0.1,0.0,4.1,654,2019,2,19
370,2019-02-20,6.7,2.9,11.8,0.0,0.0,3.3,767,2019,2,20
370,2019-02-21,8.6,3.0,13.6,-0.1,0.0,2.9,510,2019,2,21
370,2019-02-22,9.0,5.6,11.7,0.0,0.0,1.9,331,2019,2,22
370,2019-02-23,7.9,4.4,12.6,0.0,0.0,3.0,1071,2019,2,23
370,2019-02-24,7.9,-1.3,16.6,0.0,0.0,1.9,1096,2019,2,24
370,2019-02-25,8.7,0.9,18.6,0.0,0.0,1.9,1130,2019,2,25
370,2019-02-26,9.0,-0.4,19.7,0.0,0.0,1.3,1138,2019,2,26
370,2019-02-27,9.3,0.5,19.9,0.0,0.0,2.0,1175,2019,2,27
370,2019-02-28,8.2,1.6,13.3,2.2,2.1,4.4,586,2019,2,28
370,2019-03-01,6.7,5.0,9.0,4.3,3.0,3.2,187,2019,3,1
370,2019-03-02,8.3,4.9,11.1,0.7,1.9,4.3,400,2019,3,2
370,2019-03-03,11.0,8.8,13.0,6.0,10.2,7.5,196,2019,3,3
370,2019-03-04,8.7,5.6,13.1,4.3,2.4,8.8,754,2019,3,4
370,2019-03-05,7.1,4.3,11.2,1.3,1.5,6.1,754,2019,3,5
370,2019-03-06,10.8,7.5,13.4,0.3,1.0,5.5,428,2019,3,6
370,2019-03-07,9.0,6.5,12.0,11.4,7.3,9.0,753,2019,3,7
370,2019-03-08,7.7,5.9,11.1,2.7,4.8,5.1,771,2019,3,8
370,2019-03-09,9.2,7.0,12.1,4.0,4.4,7.3,513,2019,3,9
370,2019-03-10,6.5,2.1,11.9,12.0,8.7,6.7,406,2019,3,10
370,2019-03-11,4.4,0.8,8.5,2.3,2.4,6.1,784,2019,3,11
370,2019-03-12,6.7,1.1,10.5,1.9,2.9,7.5,670,2019,3,12
370,2019-03-13,6.3,4.1,9.2,8.2,5.9,8.4,340,2019,3,13
370,2019-03-14,8.1,5.9,12.0,8.6,7.0,7.1,347,2019,3,14
370,2019-03-15,10.0,5.6,13.4,6.0,7.2,6.6,296,2019,3,15
370,2019-03-16,10.4,7.3,11.8,6.8,6.5,7.9,315,2019,3,16
370,2019-03-17,6.9,2.5,11.0,5.7,3.9,6.8,1055,2019,3,17
370,2019-03-18,4.5,-1.8,9.9,0.8,1.0,3.8,1127,2019,3,18
370,2019-03-19,4.9,-2.6,11.4,0.0,0.0,2.0,1037,2019,3,19
370,2019-03-20,9.2,2.1,13.0,-0.1,0.0,2.4,691,2019,3,20
370,2019-03-21,9.1,2.4,15.9,0.0,0.0,1.9,1563,2019,3,21
370,2019-03-22,10.5,3.1,19.8,0.0,0.0,2.1,1515,2019,3,22
370,2019-03-23,9.1,5.7,12.3,-0.1,0.0,2.8,389,2019,3,23
370,2019-03-24,6.5,1.4,11.8,0.0,0.0,3.1,1672,2019,3,24
370,2019-03-25,7.6,3.0,10.7,1.0,0.6,5.9,1234,2019,3,25
370,2019-03-26,7.4,2.1,10.5,0.0,0.0,2.6,626,2019,3,26
370,2019-03-27,8.3,2.5,12.6,0.0,0.0,1.7,882,2019,3,27
370,2019-03-28,8.7,2.6,12.9,0.0,0.0,1.1,798,2019,3,28
370,2019-03-29,10.1,0.2,18.2,0.0,0.0,1.3,1815,2019,3,29
370,2019-03-30,11.8,3.9,19.4,0.0,0.0,2.3,1569,2019,3,30
370,2019-03-31,9.3,4.4,13.2,-0.1,0.0,5.4,1567,2019,3,31
370,2019-04-01,9.1,1.5,15.7,0.0,0.0,3.5,1910,2019,4,1
370,2019-04-02,9.7,5.8,16.9,2.6,3.0,4.0,859,2019,4,2
370,2019-04-03,6.8,2.9,11.0,-0.1,0.0,3.2,924,2019,4,3
370,2019-04-04,6.3,1.8,10.8,0.0,0.0,2.2,1002,2019,4,4
370,2019-04-05,8.2,0.5,13.5,0.0,0.0,3.3,1764,2019,4,5
370,2019-04-06,11.5,7.6,17.0,0.0,0.0,2.9,1395,2019,4,6
370,2019-04-07,15.5,8.5,21.5,0.0,0.0,3.0,1651,2019,4,7
370,2019-04-08,12.2,4.3,20.4,3.1,0.7,1.8,1435,2019,4,8
370,2019-04-09,10.8,6.9,15.9,0.0,0.0,5.3,1269,2019,4,9
370,2019-04-10,7.2,1.5,13.0,0.0,0.0,6.1,2105,2019,4,10
370,2019-04-11,6.1,-1.6,11.8,0.0,0.0,4.3,2117,2019,4,11
370,2019-04-12,5.2,-0.4,9.0,0.0,0.0,4.2,996,2019,4,12
370,2019-04-13,2.6,-2.7,8.5,-0.1,0.0,4.4,1478,2019,4,13
370,2019-04-14,5.6,-1.5,11.8,0.0,0.0,4.3,1831,2019,4,14
370,2019-04-15,10.5,0.1,17.6,0.0,0.0,3.9,2083,2019,4,15
370,2019-04-16,13.6,7.2,20.5,0.0,0.0,3.9,1916,2019,4,16
370,2019-04-17,12.5,8.7,16.1,-0.1,0.0,2.2,879,2019,4,17
370,2019-04-18,17.2,7.9,23.0,0.0,0.0,4.6,2225,2019,4,18
370,2019-04-19,17.3,7.8,25.0,0.0,0.0,3.5,2281,2019,4,19
370,2019-04-20,17.7,6.5,25.3,0.0,0.0,3.5,2312,2019,4,20
370,2019-04-21,16.8,6.8,25.0,0.0,0.0,2.8,2300,2019,4,21
370,2019-04-22,18.3,5.8,26.3,0.0,0.0,4.1,2368,2019,4,22
370,2019-04-23,16.5,10.9,22.1,0.0,0.0,4.2,1903,2019,4,23
370,2019-04-24,16.7,9.6,26.1,8.3,4.2,5.4,1754,2019,4,24
370,2019-04-25,12.3,8.5,19.2,1.5,2.2,4.0,1096,2019,4,25
370,2019-04-26,12.4,7.4,18.1,0.1,0.1,3.0,1419,2019,4,26
370,2019-04-27,10.1,7.3,13.7,4.6,3.7,4.8,1025,2019,4,27
370,2019-04-28,8.7,3.3,14.0,-0.1,0.0,2.8,1392,2019,4,28
370,2019-04-29,10.5,0.7,17.3,0.0,0.0,2.8,2048,2019,4,29
370,2019-04-30,10.4,3.8,14.0,0.0,0.0,3.1,980,2019,4,30
370,2019-05-01,9.3,2.0,16.7,0.0,0.0,1.4,1849,2019,5,1
370,2019-05-02,9.6,1.9,15.5,1.7,0.9,2.8,1168,2019,5,2
370,2019-05-03,8.5,5.3,12.3,2.6,4.2,3.0,1279,2019,5,3
370,2019-05-04,6.2,0.5,11.4,2.4,2.2,4.3,2133,2019,5,4
370,2019-05-05,6.2,-0.1,11.3,0.6,0.1,3.6,1550,2019,5,5
370,2019-05-06,6.2,-0.3,10.7,3.2,1.9,2.5,734,2019,5,6
370,2019-05-07,9.5,4.6,13.8,0.0,0.0,1.8,1395,2019,5,7
370,2019-05-08,10.4,8.3,13.4,2.0,3.0,3.6,616,2019,5,8
370,2019-05-09,11.8,6.4,16.8,0.7,0.7,3.3,1489,2019,5,9
370,2019-05-10,11.2,8.7,14.7,4.9,2.3,2.4,1440,2019,5,10
370,2019-05-11,11.3,4.6,16.5,-0.1,0.0,4.5,2453,2019,5,11
370,2019-05-12,9.5,2.0,15.4,0.0,0.0,3.3,2088,2019,5,12
370,2019-05-13,10.3,2.0,16.9,0.0,0.0,3.8,2816,2019,5,13
370,2019-05-14,10.9,3.9,17.2,0.0,0.0,4.2,2629,2019,5,14
370,2019-05-15,12.2,4.2,17.9,0.0,0.0,4.0,2836,2019,5,15
370,2019-05-16,12.0,4.3,18.1,-0.1,0.0,4.5,2001,2019,5,16
370,2019-05-17,11.3,9.7,12.8,0.5,0.6,2.9,657,2019,5,17
370,2019-05-18,16.0,7.1,22.1,0.0,0.0,1.7,2010,2019,5,18
370,2019-05-19,15.8,12.6,22.8,0.8,1.2,3.2,1268,2019,5,19
370,2019-05-20,13.1,11.0,15.3,0.0,0.0,3.6,538,2019,5,20
370,2019-05-21,12.2,10.7,15.8,0.0,0.0,4.9,861,2019,5,21
370,2019-05-22,14.0,6.8,21.5,0.0,0.0,2.6,2350,2019,5,22
370,2019-05-23,15.9,4.9,23.0,0.0,0.0,2.6,2605,2019,5,23
370,2019-05-24,16.3,7.4,24.3,0.0,0.0,3.1,2655,2019,5,24
370,2019-05-25,13.5,5.5,19.1,0.0,0.0,1.3,1533,2019,5,25
370,2019-05-26,16.1,7.6,22.4,1.9,1.7,5.3,1568,2019,5,26
370,2019-05-27,15.2,10.7,19.6,0.9,1.3,3.2,2015,2019,5,27
370,2019-05-28,11.9,5.5,16.5,11.7,1.9,2.5,1296,2019,5,28
370,2019-05-29,13.7,3.1,20.1,0.0,0.0,2.1,2720,2019,5,29
370,2019-05-30,17.4,12.8,22.6,0.5,0.7,4.8,1102,2019,5,30
370,2019-05-31,17.7,11.2,21.6,0.0,0.0,3.5,1889,2019,5,31
370,2019-06-01,20.1,10.9,27.3,0.0,0.0,2.2,2712,2019,6,1
370,2019-06-02,23.4,13.7,32.0,6.5,0.4,3.8,2795,2019,6,2
370,2019-06-03,18.0,14.7,21.1,-0.1,0.0,2.6,1506,2019,6,3
370,2019-06-04,20.0,11.5,27.0,12.1,1.1,3.1,1809,2019,6,4
370,2019-06-05,16.8,11.2,20.3,21.7,3.0,3.1,994,2019,6,5
370,2019-06-06,15.0,11.0,19.9,4.4,1.9,3.8,2338,2019,6,6
370,2019-06-07,15.7,8.8,23.5,0.6,0.5,5.3,1982,2019,6,7
370,2019-06-08,14.6,10.6,19.7,0.3,0.3,8.4,1548,2019,6,8
370,2019-06-09,15.7,8.2,20.9,-0.1,0.0,2.8,2034,2019,6,9
370,2019-06-10,16.9,12.6,22.6,2.1,2.5,2.8,1811,2019,6,10
370,2019-06-11,16.2,11.3,20.7,0.0,0.0,2.9,2261,2019,6,11
370,2019-06-12,14.2,10.1,18.8,20.0,6.8,3.6,1178,2019,6,12
370,2019-06-13,14.9,11.4,20.1,5.5,2.0,5.1,2103,2019,6,13
370,2019-06-14,18.4,11.7,24.8,0.3,0.9,2.9,2099,2019,6,14
370,2019-06-15,16.4,11.8,20.8,6.3,5.9,2.6,1870,2019,6,15
370,2019-06-16,17.2,11.9,22.6,0.0,0.0,3.3,2139,2019,6,16
